flightID,departuretime,arrivaltime,planned_path_cost,actual_path_cost,shortest_path_cost
JBU1823-1526361965-airline-0445:0,2018:05:17 21:43:00,2018:05:18 04:00:00,22561.2514123,23215.389557500657,21661.3645022
DAL454-1526361968-airline-0038,2018:05:17 18:25:00,2018:05:18 00:55:00,23041.3277588,23230.155771264992,21943.1113282
DAL458-1526361968-airline-0286:0,2018:05:17 12:55:00,2018:05:17 19:01:00,22567.9799384,22621.616928565185,22136.9409979
JBU1623-1526361965-airline-0033,2018:05:17 18:30:00,2018:05:18 01:04:00,23041.3277588,23088.673287836213,21943.1113282
DAL330-1526361968-airline-0186:0,2018:05:17 08:55:00,2018:05:17 15:10:00,22689.3295627,22818.92365792414,22221.8848388
AAL293-1526361963-airline-0532:0,2018:05:17 19:15:00,2018:05:18 01:54:00,22491.8161821,22921.210663872138,21791.1367508
JBU123-1526361965-airline-0340:0,2018:05:17 06:31:00,2018:05:17 12:44:00,22959.320515,22824.18482136474,22282.392303
DAL472-1526275542-airline-0050:0,2018:05:17 07:05:00,2018:05:17 13:19:00,22959.4820652,22879.24257375288,22282.392303
DAL400-1526361968-airline-0169:0,2018:05:17 14:30:00,2018:05:17 20:45:00,23266.2362147,23504.091534026185,22070.1840128
DAL747-1526361968-airline-0131,2018:05:17 10:55:00,2018:05:17 16:57:00,22709.1942518,22725.13232432426,22207.2882241
JBU1323-1526361965-airline-0129:0,2018:05:17 14:27:00,2018:05:17 20:51:00,22631.397597,22686.37458058841,22070.1840128
AAL1-1526361963-airline-0231:0,2018:05:17 07:00:00,2018:05:17 13:42:00,23198.4980077,23216.63295292863,22282.392303
AAL23-1526361963-airline-0164:0,2018:05:17 13:30:00,2018:05:17 19:58:00,23234.7228321,23392.340749819858,22068.3772912
AAL133-1526361963-airline-0514:0,2018:05:17 17:00:00,2018:05:17 23:36:00,23095.090588,23216.846293629955,22030.1813296
AAL185-1526361963-airline-0170:0,2018:05:17 20:15:00,2018:05:18 02:49:00,22640.3431135,23069.946619539307,21703.3725802
DAL424-1526361968-airline-0235:0,2018:05:17 06:00:00,2018:05:17 12:06:00,23143.8316732,23219.00272924303,22259.6927765
AAL33-1526361963-airline-0182:0,2018:05:17 06:00:00,2018:05:17 12:36:00,23141.8109788,23204.22943501039,22259.6927765
AAL3-1526361963-airline-0192,2018:05:17 11:00:00,2018:05:17 17:16:00,23143.6612693,23278.603635115247,22207.2882241
ASA1413-1526361964-airline-0243:0,2018:05:17 15:50:00,2018:05:17 22:15:00,23182.5230335,23446.26005080958,22035.0775236
DAL212-1526361968-airline-0416:0,2018:05:17 15:55:00,2018:05:17 22:05:00,23182.5230335,23414.77650829766,22035.0775236
JBU523-1526361965-airline-0087:0,2018:05:17 11:30:00,2018:05:17 17:39:00,22762.5091995,22786.885095856323,22177.3051985
DAL460-1526361968-airline-0316:0,2018:05:17 17:19:00,2018:05:17 23:35:00,23095.090588,23300.16914195781,22030.1813296
JBU423-1526361965-airline-0142:0,2018:05:17 09:30:00,2018:05:17 15:39:00,23180.3752589,23013.26582029283,22207.425157
AAL19-1526361963-airline-0066:0,2018:05:17 16:00:00,2018:05:17 22:30:00,23188.667243,23533.707257774753,22035.0775236
DAL427-1526361968-airline-0297,2018:05:17 20:05:00,2018:05:18 02:19:00,23024.1699765,23185.171676774473,21791.1367508
JBU323-1526361965-airline-0150:0,2018:05:17 08:30:00,2018:05:17 14:46:00,22807.4879646,22731.451055706515,22221.8848388
JBU1723-1526361965-airline-0048:0,2018:05:17 20:40:00,2018:05:18 03:02:00,22639.5351587,23077.953113197833,21703.3725802
JBU223-1526361965-airline-0373:0,2018:05:17 07:23:00,2018:05:17 13:45:00,22956.5626965,22824.133900326615,22300.3774563
AAL117-1526361963-airline-0578:0,2018:05:17 14:30:00,2018:05:17 21:03:00,23236.1723163,23430.982598319464,22070.1840128
ASA1399-1526361964-airline-0132:0,2018:05:17 06:00:00,2018:05:17 12:24:00,22932.5631433,22743.362775528167,22259.6927765
AAL171-1526361963-airline-0528:0,2018:05:17 05:00:00,2018:05:17 11:34:00,22945.9687601,23187.5590909919,22222.7241887
AAL163-1526361963-airline-0347:0,2018:05:17 10:00:00,2018:05:17 16:20:00,23070.7426182,23092.664855154624,22207.425157
JBU23-1526361965-airline-0043:0,2018:05:17 04:50:00,2018:05:17 10:58:00,22987.4800302,23154.22611502586,22222.7241887
JBU1523-1526361965-airline-0139:0,2018:05:17 16:00:00,2018:05:17 22:28:00,23182.5230335,23345.90803790756,22035.0775236
ASA1407-1526361964-airline-0192:0,2018:05:17 08:15:00,2018:05:17 14:39:00,22903.0329936,22807.63485935878,22300.3774563
AAL255-1526361963-airline-0478:0,2018:05:17 09:00:00,2018:05:17 15:27:00,22911.41728,23167.253950957725,22221.8848388
ASA1411-1526361964-airline-0046:0,2018:05:17 12:00:00,2018:05:17 18:24:00,22767.8080216,22488.49934121255,22177.3051985
ASA1409-1526361964-airline-0257:0,2018:05:17 10:30:00,2018:05:17 16:43:00,22779.7366848,22721.81275071106,22207.2882241
ASA1415-1526361964-airline-0108:0,2018:05:17 19:25:00,2018:05:18 01:58:00,22669.2806816,23028.627525780652,21791.1367508
QFA12-1526361974-airline-0343:2,2018:05:17 17:10:00,2018:05:17 23:00:00,23095.090588,23329.58076141256,22030.1813296
AAL22-1526361963-airline-0226:0,2018:05:17 21:25:00,2018:05:18 04:00:00,22710.2344692,22383.072391863017,21661.3645022
AAL1-1526448333-airline-0004:0,2018:05:18 07:00:00,2018:05:18 13:35:00,21980.6709566,22472.755287791824,21105.9706292
DAL747-1526448342-airline-0139,2018:05:18 10:55:00,2018:05:18 16:57:00,22458.0286971,22404.923225156483,20883.2864638
DAL472-1526361968-airline-0481,2018:05:18 07:05:00,2018:05:18 13:19:00,22349.8359192,22582.11338808255,21105.9706292
JBU1823-1526448337-airline-0338,2018:05:18 21:43:00,2018:05:19 04:00:00,24171.7579257,23341.627844970993,20766.1979739
DAL212-1526448342-airline-0159:0,2018:05:18 15:55:00,2018:05:18 22:05:00,24054.214393,23883.063329333396,20767.977239
AAL255-1526448333-airline-0076:0,2018:05:18 09:00:00,2018:05:18 15:23:00,22477.4241768,22732.77729470796,20949.3172561
DAL460-1526448342-airline-0306:0,2018:05:18 17:19:00,2018:05:18 23:35:00,24123.9821235,24105.50455870099,20827.1800454
DAL400-1526448342-airline-0527:0,2018:05:18 14:30:00,2018:05:18 20:48:00,24073.5517804,24199.694812481433,20760.0204207
AAL163-1526448333-airline-0603,2018:05:18 10:00:00,2018:05:18 16:16:00,21743.8396815,22334.67332527481,20941.9250488
DAL330-1526448342-airline-0561,2018:05:18 08:55:00,2018:05:18 15:10:00,21781.162372,22427.921781071123,20949.3172561
DAL454-1526448342-airline-0320,2018:05:18 18:25:00,2018:05:19 00:55:00,24133.9264278,24161.494588730115,20802.4927894
DAL424-1526448342-airline-0516,2018:05:18 06:00:00,2018:05:18 12:06:00,22053.9336921,22423.24425501389,21148.0342468
AAL3-1526448333-airline-0087,2018:05:18 11:00:00,2018:05:18 17:12:00,22010.8615168,22024.679886367194,20883.2864638
AAL185-1526448333-airline-0615:0,2018:05:18 20:15:00,2018:05:19 02:45:00,24650.2774149,24472.103456406978,20752.2573263
AAL23-1526448333-airline-0066:0,2018:05:18 13:30:00,2018:05:18 19:54:00,22274.5035247,22145.866904716175,20774.5984034
JBU123-1526448337-airline-0245:0,2018:05:18 06:31:00,2018:05:18 12:44:00,21912.3137207,22319.514620557613,21105.9706292
DAL458-1526448342-airline-0472:0,2018:05:18 12:55:00,2018:05:18 19:01:00,22328.7904186,22040.949567341824,20832.617481
AAL117-1526448333-airline-0272:0,2018:05:18 14:30:00,2018:05:18 20:59:00,24038.1865957,24136.721563502084,20760.0204207
AAL19-1526448333-airline-0120:0,2018:05:18 16:00:00,2018:05:18 22:26:00,24193.2089305,24139.212292513086,20767.977239
ASA1411-1526448334-airline-0018,2018:05:18 12:00:00,2018:05:18 18:24:00,21696.4201766,21730.297278634484,20830.2453799
AAL133-1526448333-airline-0437:0,2018:05:18 17:00:00,2018:05:18 23:32:00,22123.3806551,22880.23647351656,20827.1800454
AAL293-1526448333-airline-0325:0,2018:05:18 19:15:00,2018:05:19 01:50:00,24762.5476809,24162.191400730357,20814.7184278
JBU523-1526448337-airline-0294,2018:05:18 11:30:00,2018:05:18 17:39:00,21726.738404,21906.30510277567,20830.2453799
JBU1623-1526448337-airline-0378,2018:05:18 18:30:00,2018:05:19 01:04:00,24374.0237747,23630.888320872346,20802.4927894
JBU1723-1526448337-airline-0297:0,2018:05:18 20:40:00,2018:05:19 03:02:00,22928.4908073,22911.332562519234,20752.2573263
ASA1413-1526448334-airline-0211:0,2018:05:18 15:50:00,2018:05:18 22:15:00,24052.565218,23979.661887155424,20767.977239
JBU1323-1526448337-airline-0083:0,2018:05:18 14:27:00,2018:05:18 20:51:00,24089.0456172,24070.170394704735,20760.0204207
AAL33-1526448333-airline-0531,2018:05:18 06:00:00,2018:05:18 12:29:00,21919.1848277,22052.853225863553,21148.0342468
JBU1523-1526448337-airline-0093:0,2018:05:18 16:00:00,2018:05:18 22:28:00,24126.0210029,24610.268571693865,20767.977239
AAL171-1526448333-airline-0231:0,2018:05:18 05:00:00,2018:05:18 11:27:00,21940.0164573,21800.1678983011,21190.4132667
QFA12-1526448348-airline-0325:0,2018:05:18 17:10:00,2018:05:18 23:00:00,24069.5806522,24333.142659263507,20827.1800454
JBU323-1526448337-airline-0171:0,2018:05:18 08:30:00,2018:05:18 14:46:00,22640.7244087,22753.5727778992,20949.3172561
JBU423-1526448337-airline-0209,2018:05:18 09:30:00,2018:05:18 15:39:00,21916.8129922,22114.77264951235,20941.9250488
JBU223-1526448337-airline-0017:0,2018:05:18 07:23:00,2018:05:18 13:45:00,22744.7038898,22833.718258622237,21041.2128451
DAL427-1526448342-airline-0333:0,2018:05:18 20:00:00,2018:05:19 02:14:00,23975.1931679,23791.233614457655,20814.7184278
JBU23-1526448337-airline-0308:0,2018:05:18 04:50:00,2018:05:18 10:58:00,22005.1410362,21841.35687290836,21190.4132667
ASA1415-1526448334-airline-0231,2018:05:18 19:25:00,2018:05:19 01:58:00,24191.2593923,23922.4633523224,20814.7184278
ASA1407-1526448334-airline-0081,2018:05:18 08:15:00,2018:05:18 14:39:00,22019.1716787,22275.975982268854,21041.2128451
ASA1409-1526448334-airline-0229,2018:05:18 10:30:00,2018:05:18 16:43:00,21797.3812822,21690.34574804137,20883.2864638
ASA1399-1526448334-airline-0248,2018:05:18 06:00:00,2018:05:18 12:24:00,22021.1943282,21915.63309182958,21148.0342468
AAL293-1526534757-airline-0569,2018:05:19 19:15:00,2018:05:20 01:50:00,21990.3082938,22251.93440168307,21237.8718975
JBU1523-1526534759-airline-0482:0,2018:05:19 16:00:00,2018:05:19 22:28:00,22038.5136934,22143.66747182452,21016.1404469
AAL163-1526534757-airline-0440,2018:05:19 10:00:00,2018:05:19 16:16:00,22708.5492007,22828.82993447374,20795.2653195
JBU1723-1526534759-airline-0383:0,2018:05:19 20:40:00,2018:05:20 02:58:00,22000.9679003,22272.961250581408,21273.380756
JBU323-1526534759-airline-0018:0,2018:05:19 08:30:00,2018:05:19 14:33:00,22701.4720476,22490.254758660725,20779.981457
QFA12-1526534766-airline-0187:2,2018:05:19 17:10:00,2018:05:19 23:00:00,21782.2792261,21701.41252649553,21055.8543921
AAL117-1526534757-airline-0528:0,2018:05:19 14:45:00,2018:05:19 21:14:00,21609.0966034,21597.93589216873,20899.7916212
AAL1-1526534757-airline-0499:0,2018:05:19 07:00:00,2018:05:19 13:35:00,22698.0776232,22729.73782438561,20715.8653767
AAL133-1526534757-airline-0372:0,2018:05:19 17:00:00,2018:05:19 23:32:00,21815.9423997,22059.288559729055,21055.8543921
AAL33-1526534757-airline-0527,2018:05:19 06:00:00,2018:05:19 12:29:00,22753.0145981,22745.970634399353,20755.7990111
AAL255-1526534757-airline-0528:0,2018:05:19 09:00:00,2018:05:19 15:23:00,22711.7674289,22533.09701768975,20779.981457
AAL23-1526534757-airline-0089:0,2018:05:19 13:30:00,2018:05:19 19:54:00,21518.5037244,21716.390465743163,20810.998096
JBU523-1526534759-airline-0200:0,2018:05:19 11:30:00,2018:05:19 17:33:00,21245.9257158,21689.180535552354,20702.1903188
DAL472-1526448342-airline-0526:0,2018:05:19 08:55:00,2018:05:19 15:10:00,22658.4011488,22679.002528601555,20779.981457
JBU223-1526534759-airline-0479:0,2018:05:19 07:23:00,2018:05:19 13:32:00,22754.0296094,22630.967730930464,20715.8653767
ASA1407-1526534758-airline-0026:0,2018:05:19 08:15:00,2018:05:19 14:39:00,22695.6919307,22614.450315018712,20799.5544067
AAL255-1526621169-airline-0390,2018:05:20 09:00:00,2018:05:20 15:23:00,24051.2374524,24099.90540439808,21713.2858412
AAL19-1526621168-airline-0538:0,2018:05:20 16:00:00,2018:05:20 22:26:00,22702.6044545,22429.493592094444,21710.9672909
AAL3-1526621168-airline-0429,2018:05:20 11:00:00,2018:05:20 17:12:00,24122.6341953,24127.001823321683,21732.8881305
AAL185-1526621168-airline-0166:0,2018:05:20 20:15:00,2018:05:21 02:45:00,23504.0405953,23866.88077231524,21869.2938885
DAL427-1526621171-airline-0112:0,2018:05:20 20:00:00,2018:05:21 02:14:00,22802.8984682,22270.434654675748,21829.2792532
DAL212-1526621171-airline-0009:0,2018:05:20 15:55:00,2018:05:20 22:05:00,22411.0151383,22416.738626753995,21710.9672909
JBU1723-1526621170-airline-0333:0,2018:05:20 20:40:00,2018:05:21 02:58:00,22365.1230157,22434.131767220206,21869.2938885
DAL460-1526621171-airline-0505:0,2018:05:20 17:19:00,2018:05:20 23:35:00,22712.2005806,22694.095200842552,21744.3784796
ASA1415-1526621169-airline-0107:0,2018:05:20 19:22:00,2018:05:21 01:44:00,23081.0781814,22769.62097185245,21829.2792532
DAL458-1526621171-airline-0472:0,2018:05:20 12:55:00,2018:05:20 19:01:00,0,24359.136982580596,21787.4550483
JBU523-1526621170-airline-0287:0,2018:05:20 11:30:00,2018:05:20 17:33:00,22300.2404292,23604.762256765644,21750.3357537
AAL133-1526621168-airline-0051:0,2018:05:20 17:00:00,2018:05:20 23:32:00,22682.8870559,22941.20701175325,21744.3784796
ASA1413-1526621169-airline-0098:0,2018:05:20 15:56:00,2018:05:20 22:16:00,22602.2433296,22602.441926767708,21710.9672909
AAL117-1526621168-airline-0097:0,2018:05:20 14:30:00,2018:05:20 20:59:00,22629.8997217,22539.68099096234,21726.802322
AAL23-1526621168-airline-0358:0,2018:05:20 13:30:00,2018:05:20 19:54:00,23333.2666095,23547.967203605138,21728.7983228
JBU1523-1526621170-airline-0221:0,2018:05:20 16:00:00,2018:05:20 22:28:00,22643.2924208,22634.89992979563,21710.9672909
JBU1323-1526621170-airline-0013:0,2018:05:20 14:27:00,2018:05:20 20:45:00,23127.7430277,23282.181591833887,21726.802322
AAL171-1526621168-airline-0383:0,2018:05:20 05:00:00,2018:05:20 11:27:00,22722.6909423,22926.52282739059,21654.4412932
QFA12-1526621177-airline-0017:2,2018:05:20 17:10:00,2018:05:20 23:00:00,22670.2557452,22573.630036080664,21744.3784796
JBU323-1526621170-airline-0303:0,2018:05:20 08:30:00,2018:05:20 14:33:00,23456.5196645,23265.072591770742,21713.2858412
ASA1411-1526621169-airline-0126:0,2018:05:20 12:00:00,2018:05:20 18:12:00,22396.182551,24000.530652517748,21750.3357537
JBU23-1526621170-airline-0315:0,2018:05:20 04:50:00,2018:05:20 10:48:00,23250.2020101,23007.459415562244,21654.4412932
JBU223-1526621170-airline-0205:0,2018:05:20 07:23:00,2018:05:20 13:32:00,23145.8122181,23507.969338471972,21755.0559185
ASA1407-1526621169-airline-0343:0,2018:05:20 08:00:00,2018:05:20 14:12:00,23167.2830428,23784.725287831305,21783.8034248
DAL460-1526707550-airline-0350:0,2018:05:21 17:19:00,2018:05:21 23:35:00,23381.5275073,23913.265662560225,22118.2151124
DAL427-1526707550-airline-0482:0,2018:05:21 20:00:00,2018:05:22 02:14:00,22934.4030978,22868.81286418473,22141.0213403
AAL33-1526707546-airline-0078:0,2018:05:21 06:00:00,2018:05:21 12:29:00,23155.8169841,23090.684098591417,22204.4712665
DAL400-1526707550-airline-0052:0,2018:05:21 14:30:00,2018:05:21 20:48:00,23656.3724935,23615.13968523029,22102.8747789
AAL171-1526707546-airline-0056:0,2018:05:21 05:00:00,2018:05:21 11:27:00,22982.16729,23149.92313594349,22267.8473693
AAL185-1526707546-airline-0579:0,2018:05:21 20:15:00,2018:05:22 02:45:00,23404.0622197,23486.94187396035,22133.0887158
AAL293-1526707546-airline-0468:0,2018:05:21 19:15:00,2018:05:22 01:50:00,23035.5509413,23735.184539898317,22141.0213403
DAL212-1526707550-airline-0235:0,2018:05:21 15:55:00,2018:05:21 22:05:00,23800.8294107,23496.614394895398,22069.3101949
JBU1823-1526707547-airline-0410:0,2018:05:21 21:43:00,2018:05:22 04:00:00,23132.6437985,23915.08553303424,22151.742804
AAL163-1526707546-airline-0111:0,2018:05:21 10:00:00,2018:05:21 16:16:00,22842.3288892,23615.56827350398,22177.0967908
DAL458-1526707550-airline-0060:0,2018:05:21 12:55:00,2018:05:21 19:01:00,23207.6547738,22973.587880309202,22156.3404568
AAL133-1526707546-airline-0570:0,2018:05:21 17:00:00,2018:05:21 23:32:00,23013.8402273,23360.480319237286,22118.2151124
AAL19-1526707546-airline-0371:0,2018:05:21 16:00:00,2018:05:21 22:26:00,23800.8294107,23391.39196013957,22069.3101949
JBU1723-1526707547-airline-0258:0,2018:05:21 20:40:00,2018:05:22 03:02:00,23413.8104167,23460.42912324843,22133.0887158
AAL117-1526707546-airline-0286:0,2018:05:21 14:30:00,2018:05:21 20:59:00,23801.5288375,23491.48299105368,22102.8747789
ASA1407-1526707547-airline-0236:0,2018:05:21 08:00:00,2018:05:21 14:12:00,23130.2327593,23156.739603598777,22202.8690608
AAL3-1526707546-airline-0339,2018:05:21 11:00:00,2018:05:21 17:12:00,22771.6495761,22810.384702017334,22175.9016636
AAL23-1526707546-airline-0289:0,2018:05:21 13:30:00,2018:05:21 19:54:00,22516.1988897,22923.392469767972,22113.6391127
AAL255-1526707546-airline-0056:0,2018:05:21 09:00:00,2018:05:21 15:23:00,22936.3368353,22789.86113372529,22166.6427942
ASA1411-1526707547-airline-0233:0,2018:05:21 12:00:00,2018:05:21 18:12:00,23025.4791528,22960.613755960683,22190.4522912
JBU23-1526707547-airline-0174:0,2018:05:21 04:50:00,2018:05:21 10:58:00,23297.675447,23288.316725891833,22267.8473693
ASA1415-1526707547-airline-0076:0,2018:05:21 19:22:00,2018:05:22 01:44:00,23105.8754816,23558.72473412585,22141.0213403
JBU323-1526707547-airline-0212:0,2018:05:21 08:30:00,2018:05:21 14:46:00,23173.926842,23203.392528253255,22166.6427942
JBU123-1526707547-airline-0384:0,2018:05:21 06:31:00,2018:05:21 12:44:00,23085.579306,23931.411958094926,22218.1493139
JBU223-1526707547-airline-0181:0,2018:05:21 07:23:00,2018:05:21 13:45:00,23130.9733944,22966.395405218853,22202.8690608
JBU523-1526707547-airline-0056:0,2018:05:21 11:30:00,2018:05:21 17:39:00,23025.1703066,22961.9886809728,22190.4522912
JBU1323-1526707547-airline-0231:0,2018:05:21 14:27:00,2018:05:21 20:51:00,23387.9850266,24039.636222128483,22102.8747789
JBU1523-1526707547-airline-0160:0,2018:05:21 16:00:00,2018:05:21 22:28:00,23800.8294107,23469.98528917809,22069.3101949
QFA12-1526707553-airline-0412:2,2018:05:21 17:10:00,2018:05:21 23:00:00,22980.3306911,23495.773166377032,22118.2151124
ASA1413-1526707547-airline-0271:0,2018:05:21 15:56:00,2018:05:21 22:16:00,23800.8294107,23608.727647191045,22069.3101949
AAL117-1526793964-airline-0500:0,2018:05:22 14:30:00,2018:05:22 20:59:00,22957.680743,22927.929969690857,22088.8187881
JBU323-1526793965-airline-0234:0,2018:05:22 08:30:00,2018:05:22 14:46:00,22946.0719127,22856.99035191079,22135.1651805
JBU523-1526793965-airline-0075:0,2018:05:22 11:30:00,2018:05:22 17:39:00,22880.8248159,23070.182760149553,22111.701713
JBU1723-1526793965-airline-0331,2018:05:22 20:40:00,2018:05:23 03:02:00,23075.989066,23126.01942693819,22028.9835707
JBU123-1526793965-airline-0205:0,2018:05:22 06:31:00,2018:05:22 12:44:00,22988.1842867,22820.134932880803,22148.0917855
JBU1523-1526793965-airline-0060:0,2018:05:22 16:00:00,2018:05:22 22:28:00,23260.6974193,23472.846251343643,22081.8704553
JBU1323-1526793965-airline-0092:0,2018:05:22 14:27:00,2018:05:22 20:51:00,23539.7393386,23621.209742040675,22088.8187881
JBU23-1526793965-airline-0363:0,2018:05:22 04:50:00,2018:05:22 10:58:00,22855.655358,22775.385972491633,22242.1448149
AAL171-1526793964-airline-0028:0,2018:05:22 05:00:00,2018:05:22 11:27:00,22888.0531475,22721.896974731866,22242.1448149
AAL1-1526793964-airline-0505:0,2018:05:22 07:00:00,2018:05:22 13:35:00,22685.7771074,22692.96918784452,22148.0917855
AAL255-1526793964-airline-0099:0,2018:05:22 09:00:00,2018:05:22 15:23:00,22530.5356336,22756.01205628913,22135.1651805
AAL3-1526793964-airline-0250:0,2018:05:22 11:00:00,2018:05:22 17:12:00,22493.1706933,22658.49737262079,22109.3793939
AAL23-1526793964-airline-0386:0,2018:05:22 13:30:00,2018:05:22 19:54:00,22874.2532304,22722.042740311947,22087.3975243
AAL19-1526793964-airline-0544:0,2018:05:22 16:00:00,2018:05:22 22:26:00,22947.5937826,22809.077349066767,22081.8704553
AAL133-1526793964-airline-0565:0,2018:05:22 17:00:00,2018:05:22 23:32:00,22913.5087655,22806.069634273776,22086.2830701
AAL185-1526793964-airline-0607,2018:05:22 20:15:00,2018:05:23 02:45:00,0,23034.90821901243,22028.9835707
AAL33-1526793964-airline-0533,2018:05:22 06:00:00,2018:05:22 12:29:00,0,22877.2712166303,22180.7887877
AAL163-1526793964-airline-0141:0,2018:05:22 10:00:00,2018:05:22 16:16:00,22552.3705938,22533.657293150573,22104.7804837
DAL472-1526707550-airline-0435:0,2018:05:22 07:05:00,2018:05:22 13:19:00,22842.7108661,22733.094480572567,22148.0917855
DAL330-1526793967-airline-0008:0,2018:05:22 08:55:00,2018:05:22 15:10:00,22654.3642699,22883.43001717666,22135.1651805
